"","normal","ZP:0000043","ZP:0000054","ZP:0000100","ZP:0000102","ZP:0000107","ZP:0000122","ZP:0000306","ZP:0000398","ZP:0000473","ZP:0000624","ZP:0000916","ZP:0000943","ZP:0001129","ZP:0001130","ZP:0001192","ZP:0001211","ZP:0001601","ZP:0001609","ZP:0001610","ZP:0001696","ZP:0002008","ZP:0002060","ZP:0002311","ZP:0002676","ZP:0002944","ZP:0003437","ZP:0003678","ZP:0004969","ZP:0005012","ZP:0005125","ZP:0005930","ZP:0006124","ZP:0007203","ZP:0009010","ZP:0010319","ZP:0012799","ZP:0014550","ZP:0015011","ZP:0015121","ZP:0016092","ZP:0016128","ZP:0019090","ZP:0109741","Pi"
"1",0,2,5,0,5,0,0,0,1,1,0,2,1,0,0,14,8,1,1,0,1,0,2,0,2,4,0,0,0,0,0,0,0,3,0,0,1,7,1,0,0,1,0,0,0.0885816692268305
"2",0,1,5,0,7,1,1,0,3,4,2,4,0,0,1,13,10,0,1,1,1,0,1,1,4,1,4,0,1,1,0,0,0,3,0,0,1,8,0,3,0,1,4,1,0.0566905005107252
"3",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"4",0,3,3,2,3,3,0,0,0,3,0,6,2,3,0,9,10,1,5,2,2,1,2,0,4,3,2,0,5,5,0,0,0,4,0,4,1,13,1,1,0,1,0,1,0.0456043956043956
"5",0,4,6,2,5,0,0,0,1,2,0,4,3,0,0,13,6,0,2,1,3,0,3,0,4,3,0,0,0,0,0,1,1,3,0,0,2,11,1,1,0,2,0,0,0.0605278255880665
"6",0,4,10,6,7,1,0,3,11,5,1,8,2,1,2,13,8,1,1,1,3,2,3,8,3,4,7,0,5,11,0,0,1,4,5,5,3,12,0,2,4,1,3,2,0.0354214276112381
"9",0,6,9,3,4,1,0,0,1,9,0,5,1,2,4,11,8,0,2,1,3,1,6,0,3,2,2,0,1,1,0,2,0,5,0,0,3,13,0,0,1,0,0,0,0.0520433694745621
"10",0,0,0,0,3,0,0,0,0,9,0,0,0,0,4,0,8,0,0,1,1,0,1,0,2,0,2,0,2,1,1,0,0,1,0,5,3,5,2,0,0,0,0,1,0.0754147812971342
"11",1,0,2,0,3,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,1,0,0,1,7,0,2,0,0,1,0,0.109848484848485
"12",0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0.223333333333333
"13",0,1,0,3,5,0,8,0,0,6,5,2,0,2,1,1,7,1,6,1,2,1,3,0,3,4,9,0,4,8,0,9,0,4,0,2,2,11,1,2,0,0,1,4,0.0417319470160946
"14",0,6,6,2,6,0,0,0,2,7,0,8,2,1,2,12,6,1,2,1,1,0,4,1,3,3,0,0,0,0,1,0,0,4,0,0,2,11,0,0,1,0,1,0,0.0557017543859649
"15",0,1,0,0,1,0,0,0,3,0,1,4,0,0,0,13,10,1,2,1,3,4,3,0,6,1,0,0,2,5,0,0,2,3,1,2,0,4,1,0,5,0,0,2,0.0595679012345679
"16",0,11,10,6,3,0,0,0,4,9,1,4,1,0,5,13,9,2,3,2,1,3,7,0,4,4,5,0,5,2,0,0,1,5,0,0,2,12,2,2,1,0,0,1,0.0442959917780062
"17",0,0,0,1,5,2,0,0,0,0,0,1,0,0,0,0,8,0,1,0,3,0,1,0,4,0,0,0,0,0,0,1,1,3,0,0,0,8,4,0,1,0,0,0,0.0898520084566596
"18",0,4,3,4,7,0,4,1,1,7,6,0,1,0,3,9,8,4,3,1,1,2,2,0,3,4,7,0,5,12,0,0,0,3,2,4,2,11,3,3,2,0,2,2,0.0367102396514161
"19",0,2,6,3,4,0,0,0,1,8,0,6,0,0,3,12,9,2,1,0,2,1,1,0,4,1,3,0,1,1,0,0,0,6,0,0,3,9,0,1,1,2,0,0,0.0558672276764843
"20",0,0,1,1,4,0,0,0,0,2,0,0,0,0,0,12,11,0,1,0,2,0,1,0,3,1,0,0,0,0,0,1,0,2,0,0,1,8,3,0,1,0,0,0,0.11043771043771
"21",3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,4,0,0,0,0,0,0.123076923076923
"22",0,9,9,6,8,2,0,2,9,2,2,7,1,0,0,2,7,8,1,1,1,2,2,6,2,5,6,0,3,11,0,3,1,5,0,5,1,9,0,4,3,0,1,3,0.0360964991837475
"23",0,2,6,2,5,1,0,0,0,9,0,8,1,0,4,12,9,3,3,1,2,0,2,0,3,1,2,0,0,0,3,0,0,4,0,0,2,9,0,0,1,0,0,0,0.057558790593505
"24",0,1,3,4,3,0,0,0,0,2,0,1,0,0,0,3,11,0,4,0,2,0,1,0,1,0,0,0,3,7,2,0,0,3,1,4,1,12,8,0,0,2,0,3,0.0632339656729901
"25",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.742857142857143
"26",2,0,1,7,3,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,6,1,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0.096551724137931
"Total",34,57,85,53,98,11,13,6,39,87,18,70,16,9,29,167,164,26,41,15,36,17,49,22,64,42,49,1,37,65,16,17,7,68,9,31,32,194,31,21,21,10,13,20,
"pj",0.0178010471204188,0.0298429319371728,0.0445026178010471,0.0277486910994764,0.0513089005235602,0.00575916230366492,0.00680628272251309,0.0031413612565445,0.0204188481675393,0.0455497382198953,0.00942408376963351,0.0366492146596859,0.00837696335078534,0.00471204188481675,0.0151832460732984,0.087434554973822,0.0858638743455497,0.0136125654450262,0.0214659685863874,0.00785340314136126,0.018848167539267,0.00890052356020942,0.0256544502617801,0.0115183246073298,0.0335078534031414,0.0219895287958115,0.0256544502617801,0.000523560209424084,0.0193717277486911,0.0340314136125654,0.00837696335078534,0.00890052356020942,0.00366492146596859,0.0356020942408377,0.00471204188481675,0.0162303664921466,0.0167539267015707,0.101570680628272,0.0162303664921466,0.0109947643979058,0.0109947643979058,0.00523560209424084,0.00680628272251309,0.0104712041884817,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"kappa",0.099824814185548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
